CNTY_NM,Longitude,Latitude,FIPS,max_wind_speed(knots),hurricane_count,burned_area(km*km),wildfire_count
Anderson,-95.65251774,31.81321543,48001,67,6,26.8,10
Andrews,-102.6378839,32.30506283,48003,20,1,7.07,5
Angelina,-94.611742,31.25475875,48005,67,10,60.67,7
Aransas,-96.99258951,28.12709562,48007,115,12,146.63,8
Archer,-98.68783437,33.61539176,48009,25,6,18.65,2
Armstrong,-101.3572412,34.96522076,48011,22,1,206.01,14
Atascosa,-98.52741302,28.89418432,48013,60,7,41.37,9
Austin,-96.27791829,29.88711223,48015,80,13,67.31,11
Bailey,-102.8299069,34.0684915,48017,0,0,483.19,13
Bandera,-99.24637282,29.74724753,48019,40,5,16.72,3
Bastrop,-97.31187705,30.10353518,48021,47,4,87.03,12
Baylor,-99.21351964,33.61648147,48023,25,4,44.37,3
Bee,-97.74116811,28.41736675,48025,115,12,146.63,9
Bell,-97.47790776,31.03778267,48027,35,7,70.31,8
Bexar,-98.51966309,29.44884523,48029,42,6,19.08,3
Blanco,-98.39974086,30.26636128,48031,40,3,15.65,10
Borden,-101.4317533,32.7436916,48033,25,2,21.44,2
Bosque,-97.63437613,31.90050476,48035,32,6,58.09,9
Bowie,-94.42324298,33.44572786,48037,35,10,110.61,13
Brazoria,-95.45578479,29.19345387,48039,100,14,25.94,6
Brazos,-96.3022943,30.6610425,48041,60,10,67.31,9
Brewster,-103.2518906,29.81205836,48043,35,3,202.36,6
Briscoe,-101.2085769,34.53041048,48045,22,1,287.9,11
Brooks,-98.21874127,27.0315669,48047,100,8,126.26,11
Brown,-98.99989649,31.77432313,48049,27,2,32.8,7
Burleson,-96.62109399,30.49246139,48051,60,9,102.25,10
Burnet,-98.18252382,30.78843382,48053,35,3,90.89,10
Caldwell,-97.61983479,29.83677935,48055,57,6,87.03,10
Calhoun,-96.64708119,28.48966896,48057,115,11,100.97,10
Callahan,-99.37359692,32.2977738,48059,25,3,123.69,8
Cameron,-97.51499968,26.13847728,48061,120,9,9.43,2
Camp,-94.97860185,32.97321771,48063,42,7,90.25,10
Carson,-101.3542037,35.40346802,48065,0,0,131.62,13
Cass,-94.34348771,33.07750446,48067,40,10,248.45,13
Castro,-102.2617608,34.53000304,48069,0,0,218.44,11
Chambers,-94.60891308,29.73912276,48071,100,21,31.3,9
Cherokee,-95.16515234,31.83695632,48073,67,6,81.25,10
Childress,-100.2075664,34.52929257,48075,25,1,544.71,11
Clay,-98.208958,33.78379717,48077,25,6,45.87,4
Cochran,-102.8285264,33.60410808,48079,0,0,483.19,13
Coke,-100.5298747,31.88849293,48081,25,2,30.23,3
Coleman,-99.45362579,31.77329421,48083,27,1,32.8,3
Collin,-96.57248871,33.18789055,48085,25,3,565.93,9
Collingsworth,-100.2700733,34.96498493,48087,37,1,417.16,11
Colorado,-96.52630821,29.6208542,48089,60,13,47.38,12
Comal,-98.27814516,29.80816362,48091,42,6,6.65,5
Comanche,-98.55841538,31.9490639,48093,20,2,46.52,8
Concho,-99.86413426,31.32645211,48095,27,1,12.86,6
Cooke,-97.21247642,33.638465,48097,27,4,324.98,9
Coryell,-97.7991883,31.39087578,48099,32,6,70.31,11
Cottle,-100.2786983,34.0776571,48101,25,1,523.06,11
Crane,-102.5156425,31.42846287,48103,20,1,121.76,11
Crockett,-101.4118364,30.72291931,48105,25,2,25.72,12
Crosby,-101.2998612,33.61459873,48107,20,1,320.7,13
Culberson,-104.5177421,31.44709817,48109,0,0,45.45,6
Dallam,-102.6021647,36.27777107,48111,0,0,231.52,14
Dallas,-96.77781862,32.76653746,48113,32,5,133.77,4
Dawson,-101.9476136,32.74258137,48115,20,1,98.18,3
De Witt,-97.35666976,29.08201599,48123,105,7,142.13,9
Deaf Smith,-102.6048162,34.96602014,48117,0,0,197.43,14
Delta,-95.67221685,33.38623601,48119,42,2,206.65,12
Denton,-97.11681154,33.205574,48121,30,5,41.59,5
Dickens,-100.7788138,33.61663428,48125,22,1,391.01,9
Dimmit,-99.760574,28.42161168,48127,65,7,53.59,10
Donley,-100.8140501,34.96540246,48129,25,1,266.46,12
Duval,-98.50889672,27.68133382,48131,80,11,98.61,11
Eastland,-98.8325713,32.32739258,48133,25,3,31.94,7
Ector,-102.5430907,31.86908156,48135,20,1,61.31,9
Edwards,-100.3048937,29.98248216,48137,30,3,142.34,8
El Paso,-106.2352229,31.7686226,48141,20,1,0.21,1
Ellis,-96.79467417,32.34839264,48139,35,7,69.03,7
Erath,-98.21722756,32.23640361,48143,30,5,31.51,4
Falls,-96.93579511,31.25317017,48145,37,7,23.15,6
Fannin,-96.10656755,33.59396919,48147,25,2,295.19,12
Fayette,-96.91968047,29.87683207,48149,47,7,47.38,12
Fisher,-100.4019503,32.74305155,48151,25,2,35.59,5
Floyd,-101.3033037,34.07239775,48153,22,1,312.34,13
Foard,-99.77871109,33.97408519,48155,25,3,523.06,8
Fort Bend,-95.77090562,29.52763253,48157,100,13,3.64,2
Franklin,-95.21841437,33.17550691,48159,42,4,90.25,11
Freestone,-96.14918535,31.70486443,48161,50,10,69.03,11
Frio,-99.10826004,28.86726774,48163,50,7,135.05,8
Gaines,-102.6351246,32.74074537,48165,20,1,68.81,2
Galveston,-94.96474975,29.39424415,48167,100,16,42.45,10
Garza,-101.2984496,33.17991074,48169,20,1,189.5,8
Gillespie,-98.94627245,30.31800246,48171,40,3,35.59,11
Glasscock,-101.520742,31.8694238,48173,25,2,65.17,9
Goliad,-97.42646082,28.65708563,48175,115,10,146.64,8
Gonzales,-97.49279927,29.45641495,48177,65,7,87.03,9
Gray,-100.812475,35.40130666,48179,25,1,266.46,13
Grayson,-96.67764864,33.62684371,48181,25,3,324.98,13
Gregg,-94.81723694,32.48036452,48183,50,8,51.23,9
Grimes,-95.98557334,30.54360689,48185,85,12,55.52,6
Guadalupe,-97.94850308,29.58257236,48187,57,6,87.03,9
Hale,-101.8269082,34.07051782,48189,20,1,312.34,13
Hall,-100.6809876,34.53074134,48191,25,1,344.92,12
Hamilton,-98.11066654,31.70479181,48193,30,5,66.03,9
Hansford,-101.3545624,36.27753179,48195,0,0,48.02,14
Hardeman,-99.7453851,34.28865227,48197,25,2,544.71,11
Hardin,-94.39021394,30.33238431,48199,100,18,86.82,8
Harris,-95.39782106,29.85967144,48201,100,14,25.94,6
Harrison,-94.37155736,32.54814898,48203,45,11,248.45,12
Hartley,-102.6028835,35.83996755,48205,0,0,81.46,13
Haskell,-99.73029401,33.17824805,48207,25,2,2.79,3
Hays,-98.03104087,30.05782657,48209,42,6,38.59,10
Hemphill,-100.2704628,35.83750155,48211,37,1,161.85,13
Henderson,-95.85356847,32.21188078,48213,50,3,126.69,10
Hidalgo,-98.18088681,26.396627,48215,100,9,126.26,7
Hill,-97.1324142,31.99079033,48217,35,7,67.53,10
Hockley,-102.3430919,33.60750375,48219,20,1,483.19,13
Hood,-97.83280338,32.43107878,48221,32,6,44.37,7
Hopkins,-95.56414173,33.14933822,48223,42,3,282.75,12
Houston,-95.42225367,31.31764137,48225,67,10,51.88,12
Howard,-101.4355097,32.30610232,48227,25,2,11.79,3
Hudspeth,-105.3869428,31.45613738,48229,0,0,3,2
Hunt,-96.08550014,33.123531,48231,20,2,565.93,12
Hutchinson,-101.3547257,35.84000866,48233,0,0,69.46,13
Irion,-100.9824126,31.30393203,48235,25,2,0.43,1
Jack,-98.1725509,33.23345819,48237,27,6,177.93,5
Jackson,-96.57883268,28.95603133,48239,105,10,47.8,8
Jasper,-94.02495849,30.74391255,48241,89,13,14.15,4
Jeff Davis,-104.1403539,30.71559322,48243,30,1,5.57,4
Jefferson,-94.1708778,29.88425832,48245,100,15,30.44,9
Jim Hogg,-98.6972921,27.04340499,48247,85,7,146.83,11
Jim Wells,-98.0898649,27.73131099,48249,90,12,98.61,10
Johnson,-97.36660504,32.37899918,48251,32,7,11.79,4
Jones,-99.87850599,32.73970429,48253,25,2,123.69,7
Karnes,-97.85960621,28.90493782,48255,85,10,60.45,9
Kaufman,-96.28779341,32.59927808,48257,20,2,565.93,12
Kendall,-98.71160511,29.9446397,48259,40,4,35.59,6
Kenedy,-97.68137783,26.92409448,48261,120,9,65.38,11
Kent,-100.7791031,33.18284492,48263,25,2,16.94,3
Kerr,-99.35016969,30.06153035,48265,35,3,115.54,8
Kimble,-99.74892716,30.48676251,48267,35,3,142.34,10
King,-100.2558584,33.61641863,48269,25,2,138.7,6
Kinney,-100.4178441,29.35000302,48271,37,6,9.43,3
Kleberg,-97.72889778,27.43274395,48273,115,12,38.16,9
Knox,-99.74144313,33.60614755,48275,25,2,165.06,4
La Salle,-99.1034773,28.34621032,48283,65,8,119.4,12
Lamar,-95.57110784,33.66746186,48277,35,2,188,12
Lamb,-102.3517095,34.06861242,48279,0,0,328.63,13
Lampasas,-98.24142711,31.19627791,48281,30,3,90.89,10
Lavaca,-96.93020993,29.38437003,48285,85,6,47.38,10
Lee,-96.96568735,30.31065065,48287,40,8,102.25,11
Leon,-95.99554292,31.29655719,48289,67,10,24.44,8
Liberty,-94.8120925,30.15153187,48291,95,19,86.82,10
Limestone,-96.58056718,31.54541898,48293,37,9,69.03,10
Lipscomb,-100.27317,36.27778432,48295,20,1,140.84,11
Live Oak,-98.12474493,28.3514375,48297,85,12,98.61,10
Llano,-98.68387398,30.70566579,48299,35,2,108.9,9
Loving,-103.5799063,31.84912973,48301,0,0,71.6,9
Lubbock,-101.8205745,33.6101944,48303,20,1,476.33,13
Lynn,-101.8160235,33.17685487,48305,20,1,476.33,9
Madison,-95.92818441,30.96564645,48313,85,12,19.94,8
Marion,-94.35725239,32.79797929,48315,42,10,248.45,13
Martin,-101.9512464,32.30605847,48317,20,1,98.18,5
Mason,-99.2263026,30.71742293,48319,35,3,45.23,10
Matagorda,-95.98533866,28.86711039,48321,100,14,28.73,9
Maverick,-100.3144638,28.74260943,48323,52,7,34.51,7
McCulloch,-99.34754972,31.19896752,48307,30,1,45.23,9
McLennan,-97.20184883,31.55234489,48309,35,7,58.09,12
McMullen,-98.56842256,28.35351091,48311,50,10,119.4,12
Medina,-99.11008331,29.35520493,48325,45,7,101.4,3
Menard,-99.82061472,30.88981785,48327,30,3,44.37,12
Midland,-102.0315032,31.86921148,48329,32,2,98.18,11
Milam,-96.97683495,30.78625299,48331,37,8,102.25,10
Mills,-98.59552736,31.49524259,48333,27,3,66.03,11
Mitchell,-100.9211128,32.30636024,48335,25,2,6.43,5
Montague,-97.72466993,33.67496328,48337,27,5,243.31,6
Montgomery,-95.50301411,30.30022409,48339,91,14,34.94,7
Moore,-101.8929556,35.83768863,48341,0,0,48.02,13
Morris,-94.73205137,33.11368507,48343,42,8,110.61,13
Motley,-100.7798961,34.07409017,48345,25,1,391.01,12
Nacogdoches,-94.6158776,31.61604108,48347,67,9,81.25,8
Navarro,-96.47248134,32.04695429,48349,35,7,69.03,11
Newton,-93.74462993,30.78619977,48351,89,12,33.87,8
Nolan,-100.4060989,32.3034718,48353,25,2,31.94,5
Nueces,-97.61767326,27.72621549,48355,115,11,47.16,9
Ochiltree,-100.815653,36.27846334,48357,0,0,97.11,12
Oldham,-102.6029949,35.40497586,48359,0,0,185.86,13
Orange,-93.89653794,30.12807126,48361,100,13,30.44,6
Palo Pinto,-98.31299522,32.75316856,48363,30,6,177.93,8
Panola,-94.30552858,32.16222886,48365,45,11,162.06,11
Parker,-97.80472194,32.77852261,48367,30,6,177.93,7
Parmer,-102.784594,34.53014507,48369,0,0,218.44,11
Pecos,-102.7235743,30.78100044,48371,25,1,67.31,5
Polk,-94.82994949,30.79250963,48373,85,13,93.25,10
Potter,-101.8940484,35.40128927,48375,0,0,88.11,13
Presidio,-104.2405552,29.99977786,48377,32,2,50.81,7
Rains,-95.79347545,32.87004212,48379,42,2,565.93,13
Randall,-101.8968527,34.96594288,48381,0,0,99.47,14
Reagan,-101.5230108,31.36617698,48383,25,2,77.82,9
Real,-99.82215881,29.83182711,48385,35,6,142.34,6
Red River,-95.0501886,33.62074539,48387,35,5,232.38,14
Reeves,-103.693143,31.32307061,48389,0,0,59.17,10
Refugio,-97.16546961,28.32681413,48391,115,10,146.63,8
Roberts,-100.8135689,35.8385577,48393,0,0,130.98,13
Robertson,-96.51272568,31.02705415,48395,42,10,22.08,7
Rockwall,-96.40780584,32.89786769,48397,20,2,565.93,11
Runnels,-99.97624799,31.83105393,48399,27,2,30.23,5
Rusk,-94.76169577,32.10803224,48401,50,8,81.25,9
Sabine,-93.85170439,31.34321941,48403,65,12,33.87,7
San Augustine,-94.16809762,31.39427005,48405,65,11,40.73,8
San Jacinto,-95.16683273,30.57948905,48407,91,13,93.25,11
San Patricio,-97.51859857,28.00922186,48409,115,11,81.03,6
San Saba,-98.81754295,31.15520543,48411,30,2,108.9,12
Schleicher,-100.538097,30.89661056,48413,25,2,49.09,9
Scurry,-100.9165071,32.74720063,48415,25,2,6.43,3
Shackelford,-99.35403034,32.7360276,48417,25,4,123.69,10
Shelby,-94.14495261,31.79242191,48419,55,12,40.73,8
Sherman,-101.8933822,36.27765824,48421,0,0,48.23,14
Smith,-95.26909511,32.37514553,48423,50,6,25.3,11
Somervell,-97.77456553,32.22229511,48425,32,6,11.79,5
Starr,-98.73834895,26.56212627,48427,85,9,146.84,11
Stephens,-98.83612016,32.73584155,48429,25,4,31.94,9
Sterling,-101.0500699,31.82786516,48431,25,2,23.37,5
Stonewall,-100.255259,33.17842158,48433,25,2,35.59,3
Sutton,-100.5382263,30.49747152,48435,27,2,148.13,9
Swisher,-101.734951,34.53064989,48437,20,1,155.42,11
Tarrant,-97.29116473,32.77185236,48439,32,6,27.44,3
Taylor,-99.89003941,32.30138229,48441,25,2,123.69,7
Terrell,-102.0764533,30.22502597,48443,25,1,181.57,9
Terry,-102.335157,33.17373729,48445,20,1,476.33,8
Throckmorton,-99.21236832,33.17753907,48447,25,4,24.01,5
Titus,-94.96509786,33.2160906,48449,42,6,90.25,10
Tom Green,-100.4620678,31.4044442,48451,25,3,44.37,4
Travis,-97.78194654,30.33423319,48453,30,3,24.65,11
Trinity,-95.13551682,31.0885069,48455,85,12,93.25,11
Tyler,-94.37651432,30.7712607,48457,89,16,30.44,8
Upshur,-94.94132011,32.7362827,48459,42,7,25.3,9
Upton,-102.0430005,31.36853957,48461,25,2,77.82,11
Uvalde,-99.76203107,29.35669829,48463,40,6,135.05,6
Val Verde,-101.15171,29.89300587,48465,30,4,145.13,8
Van Zandt,-95.8364862,32.56368961,48467,42,2,327.77,11
Victoria,-96.97176602,28.79640594,48469,115,9,146.63,7
Walker,-95.57224172,30.73899492,48471,85,13,93.25,9
Waller,-95.98768942,30.01093722,48473,91,13,55.52,7
Ward,-103.1024636,31.509424,48475,0,0,121.76,11
Washington,-96.40356575,30.2145299,48477,60,13,67.31,12
Webb,-99.33170164,27.76102524,48479,70,6,37.09,10
Wharton,-96.22197375,29.2778362,48481,91,14,11.58,5
Wheeler,-100.2697634,35.40129002,48483,37,1,417.16,13
Wichita,-98.70153389,33.98421585,48485,25,5,129.26,4
Wilbarger,-99.24089568,34.08044953,48487,25,4,591.02,9
Willacy,-97.64303323,26.47132899,48489,120,10,65.38,5
Williamson,-97.60105467,30.64834941,48491,30,5,53.16,9
Wilson,-98.08621015,29.17315896,48493,65,8,48.02,9
Winkler,-103.0484794,31.85008609,48495,0,0,121.76,11
Wise,-97.65444124,33.21585061,48497,30,5,40.94,5
Wood,-95.38206498,32.78634374,48499,42,5,68.81,12
Yoakum,-102.8278792,33.17293501,48501,0,0,316.19,9
Young,-98.68781396,33.17670764,48503,25,5,48.02,5
Zapata,-99.16860134,27.00089072,48505,77,5,146.84,10
Zavala,-99.76102001,28.86530621,48507,40,6,135.05,10
